BlogImageURL,BlogTitle,BlogDate,BlogLikesCount
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/A-Complete-Guide-to-Hotel-Marketing-Strategy-_1_.webp,A Complete Guide to Hotel Marketing Strategy for 2023,"APRIL 30, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Latin-Americas-Hospitality-Industry-is-Ready-to-Take-the-AI-Leap-into-the-Future-1.jpg,Latin America’s Hospitality Industry is Ready to Take the AI Leap into the Future,"APRIL 27, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/06/Kamesh-Shukla-on-Sustainable-Travel.webp,Sustainability: The Conversation We Need To Have With ChatGPT Today,"APRIL 27, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Content-Management-2-Why-Should-You-Care-About-Hotel-Content-Management-Distribution-scaled.webp,Here's Why You Should Care About Hotel Content Management & Distribution,"APRIL 22, 2023",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Why-Ease-of-Use-is-the-Core-of-any-Booking-Engine.webp,Why Ease of Use is the Core of any Booking Engine?,"APRIL 15, 2023",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/Why-is-Security-Critical-for-a-Hotel-Booking-Engine-scaled.webp,Why is Security Critical for a Booking Engine?,"APRIL 14, 2023",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/boooking-com-blog-1.jpg,Thank You Booking.com For Showing Us The Future,"APRIL 13, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/How-do-you-Evaluate-a-Hotel-Booking-Engine-scaled.webp,How to Evaluate a Booking Engine?,"APRIL 13, 2023",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/All-You-Need-to-Know-About-a-Hotel-Booking-Engine-scaled.webp,All You Need to Know About a Hotel Booking Engine,"APRIL 12, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/MicrosoftTeams-image-8.jpg,Revolutionizing Guest Experiences and Revenue Management with AI,"APRIL 6, 2023",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/what-is-a-direct-booking.jpg,What is Direct Booking?,"APRIL 5, 2023",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/04/Content-Management-1-What-is-the-Relevance-of-Content-for-Hotels-scaled.webp,The Relevance of Content for Hotels,"APRIL 1, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/MicrosoftTeams-image-2-1.jpg,Leading the Way: Top 8 Hospitality Technology Trends to Watch in 2023,"MARCH 21, 2023",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/A-Complete-Guide-to-Hotel-Connectivity-_-Distribution.webp,A Complete Guide to Hotel Connectivity & Distribution,"MARCH 21, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/03/MicrosoftTeams-image-3-1.jpg,Revolutionizing the Hospitality Industry: The Role of Advanced Channel Managers in Driving Hotel Business Growth,"MARCH 16, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/05/What-are-the-Key-Hotel-Industry-Statistics-scaled.webp,What are Hotel Industry Statistics?,"MARCH 6, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/02/MicrosoftTeams-image-1.jpg,The Data Goldmine: The 3 Step Process to Unlocking the Power of Guest Data,"FEBRUARY 15, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/How-To-Use-Guest-Messaging-To-Improve-Revenue.jpg,How To Use Guest Messaging To Improve Revenue,"JANUARY 31, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/MicrosoftTeams-image.jpg,Spin Around the Challenges of an Economic Downturn with AI-Enabled Solutions,"JANUARY 30, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/04/hotel-revenue-management-system-900x450.jpg,What is a Hotel Property Management System (PMS)?,"JANUARY 23, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/creating-a-picture-perfect-guest-experience-in-dubai.jpg,Unlocking A New Level Of Luxury For Dubai: The Rising Need For Technology,"JANUARY 20, 2023",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2023/01/MicrosoftTeams-image-6.jpg,Troubleshooting Guest Engagement: Is the Answer in the Palm of your Hands?,"JANUARY 6, 2023",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/uk-banner-1.jpg,No Shortage of Guest Engagement Despite Labour Shortage in the UK: Why Technology is the Answer,"DECEMBER 23, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/engage-banner-1.jpg,Journey to better guest satisfaction: Why digitisation is the shortcut you need,"DECEMBER 16, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/7-tips-for-a-booking-friendly-hotel-website-blog-banner.jpg,7 Tips for A Booking-friendly Hotel Website,"DECEMBER 12, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/12/Top-banner-2.jpg,The Problem In Paradise: What The Hotels Of Maldives Need To Know,"DECEMBER 6, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/11/sentiment-mapping-1-1.jpg,The Good Side Of AI: Read Between The Lines To Understand Your Guests’ Feelings,"NOVEMBER 11, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Preparing-for-the-Future-of-Air-Travel-Demand.jpg,Preparing for the Future of Air Travel Demand,"NOVEMBER 4, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/11/Digital-Hosp_Banner-1-scaled.jpg,Digital Hospitality: No Longer An Oxymoron,"NOVEMBER 3, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Peak-Experience-For-Peak-Season.webp,Peak Experience For The Peak Season,"OCTOBER 27, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Forward-looking-Insights-on-Travel-Demand-Top-Trending-Cities-in-Asia.webp,Forward-looking Insights on Travel Demand: Top Trending Cities in Asia (Oct – Dec 2022),"OCTOBER 24, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Guest-Dissatisfaction.webp,Guest Dissatisfaction: De-mystified,"OCTOBER 19, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/beyond-just-blog-img.webp,Beyond Just Emojis: Leveraging WhatsApp To Improve Guest Experience,"OCTOBER 11, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/guests-experience.webp,Experiences Above All: The Long and Short of Guest Experiences,"OCTOBER 6, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/Rategain-Partnership.webp,Humans Of RateGain: Q&A With Mark Haywood,"OCTOBER 4, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/10/ezgif.com-gif-maker-6.webp,India’s Festive Season Travel Outlook,"OCTOBER 3, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Productivity-For-The-Front-Desk-What-Has-Changed.webp,Productivity For The Front Desk: What Has Changed,"SEPTEMBER 27, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Drive-more-bookings.webp,How Can Scoring Content Help Hotels Drive More Bookings,"SEPTEMBER 20, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/New-Data-Sources-that-can-help-commercial-teams-make-better-decisions-1.webp,New Data Sources To Help Commercial Teams Make Better Decisions,"SEPTEMBER 20, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/09/Hotel-Online-Bookings-Can-Be-More-Profitable.webp,Hotel Online Bookings Can Be More Profitable,"SEPTEMBER 20, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/08/Post-pandemic.webp,Bridging Silos in Commercial Teams Post Pandemic,"AUGUST 25, 2022",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/08/Data-Transparency.webp,Data Transparency: The New Way to Collaborate in Commercial Teams,"AUGUST 25, 2022",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/07/Are-Middle-East-Hoteliers-Ready-for-the-Next-Big-Shift.jpg,Are Middle East Hoteliers Ready for the Next Big Shift?,"JULY 18, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Blog-En-2-1.jpg,Artificial Intelligence in the Hospitality Industry : The Future,"JULY 13, 2022",2
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Blog-En-1.jpg,What is Engage-AI? What are the benefits of using Engage-AI?,"JULY 7, 2022",2
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Enjoy-greater-conversions-by-offering-Mobile-Rates-to-your-prospective-customers.jpg,Enjoy Greater Conversions by Offering Mobile Rates to your Prospective Customers,"JUNE 30, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/06/Improving-Business-by-Offering-Country-Rates-to-Prospective-Customers.jpg,Improving Business by Offering Country Rates to Prospective Customers,"JUNE 21, 2022",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/05/The-Role-of-Metasearch-in-Pandemic-Recovery.jpg,The Role of Metasearch in Pandemic Recovery,"MAY 31, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/Actionable-Accurate-Demand-Intelligence-for-DMOs-and-DMCs-1.jpg,Why Forward-looking Demand Intelligence is all the More Important for a Destination and it's DMO Today?,"MARCH 31, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/RateGain-RezGain-Become-a-Genius-and-drive-sales-banner.jpg,How to Become a Genius and Drive-up Hotel Visibility and Occupancy Rates!,"MARCH 10, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/03/Leveling-up-Demand-Forecasting-through-Airline-Traveller-Forecast-3.jpg,Airline Traveler Forecast: Can it help in anticipating demand better?,"MARCH 9, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2022/01/AirGain-new-blog.jpg,How can User Experience Help Revenue Managers? Ask AirGain,"JANUARY 13, 2022",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/12/RateGain-Blog-Booking-Travel-Manifesto-for-2022.jpg,The Travel Manifesto for 2022,"DECEMBER 24, 2021",6
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/10/Data-Driven-1.jpg,Marketing Technology in a Data-Driven Era,"OCTOBER 22, 2021",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/10/Usability-and-Accessibility-How-they-are-making-AirGain-smarter-for-you.jpg,Usability and Accessibility – How they are making AirGain smarter for you!,"OCTOBER 5, 2021",7
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/Is-The.jpg,Is The Future Of Forecasting Clear For Revenue Managers?,"SEPTEMBER 29, 2021",7
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/How-revenue-managers-can-be-future-ready-for-the-next-crisis.jpg,How Revenue Managers Can Be Future Ready For The Next Crisis,"SEPTEMBER 23, 2021",6
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/09/CarGain-Canvas.jpg,CarGain Canvas: Analytics that give you 360 degree control over your market,"SEPTEMBER 1, 2021",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/07/What-signals-is-the-summer-of-2021-giving-car-rentals.jpg,What Signals is the Summer of 2021 Giving Car Rentals?,"JULY 8, 2021",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/06/Inter-blog-1.jpg,WHAT ARE YOUR PRONOUNS?,"JUNE 25, 2021",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/06/Unearthing-the-power-and-simplicity-of-bulk-update-and-report-generation-on-AirGain-2.jpeg,Bringing More Speed and Agility to Airline Pricing for the Post-COVID Revenue Manager,"JUNE 15, 2021",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/05/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,The Current State of Airline Pricing post-Covid,"MAY 3, 2021",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,How can hoteliers get 2021 right with a solid pricing strategy as volatility in recovery persists,"MAY 3, 2021",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/Why-we-data-story.jpg,Why We Must Tell a Visual Data Story,"APRIL 30, 2021",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2021/04/The-Revenue-Management-Checklist-for-2021-3.jpg,Airlines Revenue Management Checklist for 2021,"APRIL 29, 2021",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Cap-on-wedding-guests-might-pinch-but-its-a-necessary-evil-3.jpg,"Cap on Wedding Guests Might Pinch, But It's a Necessary Evil","DECEMBER 25, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/We-have-been-profitable-since-inception-3.jpg,"We have been Profitable Since Inception: Yogeesh Chandra- Global Head of Corporate Development, RateGain","DECEMBER 22, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Some-employees-are-getting-a-new-job-1.jpg,Some Employees are Getting a New Job…At Their Old Job,"DECEMBER 21, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Hospitality-Banner-no-cta.jpg,Visioning The Post-COVID Era In Revenue Management,"DECEMBER 21, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/New-Deal-Europe-Weekly-Update-on-Tourism-to-the-Balkan-Region-Week-24-1.jpg,50% Rise in Bookings Not Enough for India to Catch Up With Global Recovery,"DECEMBER 21, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Tech-skills-that-can-rebuild-the-travel-industry-1.jpg,Tech Skills That can Rebuild the Travel Industry,"DECEMBER 20, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/After-China-can-Revenge-Travel-happen-in-India-1.jpg,After China can 'Revenge Travel' Happen in India?,"DECEMBER 18, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Travel-hospitality-sector-will-take-12-15-months-to-cross-pre-Covid-level-hiring-figures-Industry-leaders-1.jpg,Travel & Hospitality Sector Will Take 12-15 Months To Cross Pre-covid Level Hiring Figures: Industry Leaders,"DECEMBER 16, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/What-Hotels-Need-to-Know-About-the-Staycation-Boom-1.jpg,What Hotels Need to Know About the Staycation Boom,"DECEMBER 16, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Linkedin-no-cta.jpg,Here’s How Hoteliers Can Attract New Travelers in the Post-COVID Era,"DECEMBER 16, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/How-airline-revenue-management-and-pricing-teams-respond-to-revenue-volatility-1.jpg,How Airline Revenue Management and Pricing Teams Respond to Revenue Volatility?,"DECEMBER 15, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Revenue-volatility-in-airlines-is-here-to-stay-1.jpg,Revenue Volatility in Airlines is Here to Stay: What can Revenue & Pricing Teams do About it?,"DECEMBER 15, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/These-New-Car-Rental-Subscription-Programs-Will-Get-You-There-2.jpg,These New Car Rental Subscription Programs Will Get You There,"DECEMBER 15, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/Pardon-me-your-politics-are-showing-1.jpg,"Pardon me, your politics are showing","DECEMBER 12, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/12/New-Deal-Europe-Weekly-Update-on-Tourism-to-the-Balkan-Region-Week-24-1.jpg,"New Deal Europe Weekly Update on Tourism to the Balkan Region, Week 24","DECEMBER 12, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/10/full-demand-banner-blog-1.jpg,See the Green Shoots of Recovery with Smart Distribution’s latest addition “Future Demand”,"OCTOBER 21, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/10/Seven-Tactics-to-Keep-your-Hotels-Distribution-Healthy-and-Highly-Profitable-1.jpg,Seven Tactics to Keep your Hotel's Distribution Healthy and Highly Profitable,"OCTOBER 7, 2020",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/Bespoke-Strategies-for-Opening-the-Doors-to-the-European-Market.jpg,Bespoke Strategies for Opening the Doors to the European Market,"AUGUST 25, 2020",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/A-New-Era-of-Exploration-is-Coming-to-Hoteliers.-Stay-Tuned.jpg,A New Era of Exploration is Coming to Hoteliers. Stay Tuned!,"AUGUST 20, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/08/millienium-1.jpg,Perspectives with Saurabh Prakash: How Hotels Can Get Digital Right for Recovery,"AUGUST 14, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Spice-Blog-Blog.jpg,Perspectives with Debojo: How Survival Became A Success Metric at SpiceJet,"JULY 22, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/UK-Blog-Banner-1.jpg,Strategies for Hoteliers to Get Back to Business for UK Market,"JULY 20, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Blog-Banner-EU-1.jpg,Strategies for Hoteliers to Get Back to Business for Europe Market,"JULY 20, 2020",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/07/Perspectives-8-with-Ajay-Bakaya-Managing-Director-Sarovar-Hotels-and-Resorts.jpg,"Perspectives #8 with Ajay Bakaya, Managing Director, Sarovar Hotels and Resorts","JULY 14, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/Global-Aviation-Banner.jpg,Re-Taking The Skies : What Can Commercial Teams Do To Gear Up For A Full Return Of Airline Travel In The New Normal,"JUNE 30, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/React-to-Competitive-Prices-in-Real-Time-with-RG.jpg,React to Competitive Prices in Real Time with RateGain’s OPTIMA MarketDrone,"JUNE 15, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/06/Hospitality-net-banner.jpg,Watch Your Language! Content in the New Hospitality Landscape,"JUNE 2, 2020",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/05/Keeping-Lights-On-During-CoronaVirus-Crisis.jpg,Keeping Lights on During the Current COVID Crisis!,"MAY 5, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/04/distribution-blog-1200x628-2-1.jpg,"Hoteliers, Spot New Markets to Create New Revenues in a Post-COVID 19 World","APRIL 23, 2020",7
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/04/Social-Media-During-COVID-19-Tourism-Brands-That-Got-It-Right.jpg,Social Media During COVID-19: Tourism Brands That Got It Right,"APRIL 21, 2020",2
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/03/Covid-Blog.jpg,We Are Bracing Ourselves: Are You?,"MARCH 20, 2020",6
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/How-to-Capture-Rate-Integrity-Issues-in-the-Most-Simplified-Way-copy-1024x536-1.jpg,How to Capture Rate Integrity Issues in the Most Simplified Way,"MARCH 11, 2020",4
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/accpteable.jpg,Top 3 Rate Disparity Cases Acceptable to a Revenue Manager,"MARCH 4, 2020",7
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Rate-Integrity-A-Brand-New-Way-of-Increasing-Direct-Bookings-.jpg,Rate Integrity: A Brand New Way of Increasing Direct Bookings,"FEBRUARY 27, 2020",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Why-Choose-Rate-Intelligence-Over-Rate-Shopping-1.jpg,Why Choose Rate Intelligence Over Rate Shopping?,"FEBRUARY 19, 2020",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/02/Why-a-Rate-Intelligence-Experience-Should-Have-the-Best-Art-Science-Behind-it-v2-copy-1.jpg,Why a Rate Intelligence Experience Should Have the Best Art & Science Behind it,"FEBRUARY 5, 2020",6
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/Distribution-blog-banner.jpg,Our Point of View on the Modern Age Distribution Ecosystem,"JANUARY 31, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/HR-blog.jpg,Are You Leading A Future-Ready HR?,"JANUARY 29, 2020",3
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/5-Ways-to-Ace-Hospitality-Marketing-in-2020.jpg,5 Ways to Ace Hospitality Marketing in 2020,"JANUARY 20, 2020",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2020/01/RateGain-Leveraging-UI-to-Create-Value_Blog.jpg,Why UX is Instrumental for Revenue Management,"JANUARY 14, 2020",12
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/12/Visualizing-Data-Like-a-Pro-The-Key-to-Unlock-the-Data-Gold-Mine.jpg,Visualizing Data Like a Pro: The Key to Unlock the Data Gold Mine,"DECEMBER 17, 2019",9
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/12/Smart-Shopping-for-Data-Blog.jpg,Smart Shopping for Data: Driving Analytics Excellence in the Airlines Industry,"DECEMBER 4, 2019",2
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Four-Signs-It-is-Time-to-Change-your-Distribution-Partner-5.jpg,"Mr. Hotelier, Four Signs It is Time to Change your Distribution Partner","NOVEMBER 29, 2019",1
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Navigating-Constant-Consolidation-banner.jpg,Adopting SCRUM in the Organization’s People Processes,"NOVEMBER 22, 2019",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/Navigating-Constant-Consolidation-banner.jpg,How to Deliver Value In The Era Of Hospitality Industry Consolidation?,"NOVEMBER 19, 2019",0
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/11/airline.jpg,What will define Long Term Success for Airlines,"NOVEMBER 11, 2019",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Airline-Revenue-Manager-PR-2.jpg,Challenges for Airline Revenue Managers Beyond 2020,"OCTOBER 23, 2019",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Airline-Revenue-Manager-Blog.jpg,Navigating Constant Consolidation,"OCTOBER 21, 2019",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Distribution-blog-banner.jpg,Our point of view on Distribution Journey,"OCTOBER 17, 2019",5
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/ui-banner-1.jpg,Putting User Experience at the center of a new problem,"OCTOBER 15, 2019",7
https://rategaincom.wpenginepowered.com/wp-content/uploads/2019/10/Re-Configuring-The-Distribution-Models-For-The-Next-Gen-Distribution-Ecosystem.jpg,The Last Distribution Challenge,"OCTOBER 15, 2019",0
